SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.988652 -0.215608   :pt# 2.270869 1.036651 -0.164419:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.036651 -0.164419   :pt# 2.270869 1.070415 -0.102902:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.723737 -0.266378   :pt# 2.270869 0.792680 -0.279463:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.792680 -0.279463   :pt# 2.270869 0.862711 -0.274996:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.070415 -0.102902   :pt# 2.270869 1.087823 -0.034922:cl:\
 :pt# 2.268235 1.090009 0.000000   :pt# 2.268235 1.250009 -0.014871   :pt# 2.268235 1.250009 0.000000:cl:\
 :pt# 2.268235 1.090009 0.000000   :pt# 2.268235 1.090009 -0.014871   :pt# 2.268235 1.250009 -0.014871:cl:\
 :pt# 4.005734 0.538885 -0.069942   :pt# 4.005734 0.530009 0.000000   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.564791 -0.135159   :pt# 4.005734 0.538885 -0.069942   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.606098 -0.191886   :pt# 4.005734 0.564791 -0.135159   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.660213 -0.236561   :pt# 4.005734 0.606098 -0.191886   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.723737 -0.266378   :pt# 4.005734 0.660213 -0.236561   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.792680 -0.279463   :pt# 4.005734 0.723737 -0.266378   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.862711 -0.274996   :pt# 4.005734 0.792680 -0.279463   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.929432 -0.253255   :pt# 4.005734 0.862711 -0.274996   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.988652 -0.215608   :pt# 4.005734 0.929432 -0.253255   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.036651 -0.164419   :pt# 4.005734 0.988652 -0.215608   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.070415 -0.102902   :pt# 4.005734 1.036651 -0.164419   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.087823 -0.034922   :pt# 4.005734 1.070415 -0.102902   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 2.270869 1.070293 0.103211   :pt# 4.004820 1.087781 0.035251   :pt# 4.004820 1.070293 0.103211:cl:\
 :pt# 2.270869 1.070293 0.103211   :pt# 2.270869 1.087781 0.035251   :pt# 4.004820 1.087781 0.035251:cl:\
 :pt# 2.270869 1.036456 0.164687   :pt# 4.004820 1.070293 0.103211   :pt# 4.004820 1.036456 0.164687:cl:\
 :pt# 2.270869 1.036456 0.164687   :pt# 2.270869 1.070293 0.103211   :pt# 4.004820 1.070293 0.103211:cl:\
 :pt# 2.270869 0.988396 0.215820   :pt# 4.004820 1.036456 0.164687   :pt# 4.004820 0.988396 0.215820:cl:\
 :pt# 2.270869 0.988396 0.215820   :pt# 2.270869 1.036456 0.164687   :pt# 4.004820 1.036456 0.164687:cl:\
 :pt# 2.270869 0.929131 0.253397   :pt# 4.004820 0.988396 0.215820   :pt# 4.004820 0.929131 0.253397:cl:\
 :pt# 2.270869 0.929131 0.253397   :pt# 2.270869 0.988396 0.215820   :pt# 4.004820 0.988396 0.215820:cl:\
 :pt# 2.270869 0.862384 0.275058   :pt# 4.004820 0.929131 0.253397   :pt# 4.004820 0.862384 0.275058:cl:\
 :pt# 2.270869 0.862384 0.275058   :pt# 2.270869 0.929131 0.253397   :pt# 4.004820 0.929131 0.253397:cl:\
 :pt# 2.270869 0.792348 0.279442   :pt# 4.004820 0.862384 0.275058   :pt# 4.004820 0.792348 0.279442:cl:\
 :pt# 2.270869 0.792348 0.279442   :pt# 2.270869 0.862384 0.275058   :pt# 4.004820 0.862384 0.275058:cl:\
 :pt# 2.270869 0.723421 0.266275   :pt# 4.004820 0.792348 0.279442   :pt# 4.004820 0.723421 0.266275:cl:\
 :pt# 2.270869 0.723421 0.266275   :pt# 2.270869 0.792348 0.279442   :pt# 4.004820 0.792348 0.279442:cl:\
 :pt# 2.270869 0.659933 0.236383   :pt# 4.004820 0.723421 0.266275   :pt# 4.004820 0.659933 0.236383:cl:\
 :pt# 2.270869 0.659933 0.236383   :pt# 2.270869 0.723421 0.266275   :pt# 4.004820 0.723421 0.266275:cl:\
 :pt# 2.270869 0.605871 0.191644   :pt# 4.004820 0.659933 0.236383   :pt# 4.004820 0.605871 0.191644:cl:\
 :pt# 2.270869 0.605871 0.191644   :pt# 2.270869 0.659933 0.236383   :pt# 4.004820 0.659933 0.236383:cl:\
 :pt# 2.270869 0.564630 0.134868   :pt# 4.004820 0.605871 0.191644   :pt# 4.004820 0.564630 0.134868:cl:\
 :pt# 2.270869 0.564630 0.134868   :pt# 2.270869 0.605871 0.191644   :pt# 4.004820 0.605871 0.191644:cl:\
 :pt# 2.270869 0.538802 0.069620   :pt# 4.004820 0.564630 0.134868   :pt# 4.004820 0.538802 0.069620:cl:\
 :pt# 2.270869 0.538802 0.069620   :pt# 2.270869 0.564630 0.134868   :pt# 4.004820 0.564630 0.134868:cl:\
 :pt# 0.000000 1.070293 0.103211   :pt# 2.264422 1.087781 0.035251   :pt# 2.264422 1.070293 0.103211:cl:\
 :pt# 0.000000 1.070293 0.103211   :pt# 0.000000 1.087781 0.035251   :pt# 2.264422 1.087781 0.035251:cl:\
 :pt# 0.000000 1.036456 0.164687   :pt# 2.264422 1.070293 0.103211   :pt# 2.264422 1.036456 0.164687:cl:\
 :pt# 0.000000 1.036456 0.164687   :pt# 0.000000 1.070293 0.103211   :pt# 2.264422 1.070293 0.103211:cl:\
 :pt# 0.000000 0.988396 0.215820   :pt# 2.264422 1.036456 0.164687   :pt# 2.264422 0.988396 0.215820:cl:\
 :pt# 0.000000 0.988396 0.215820   :pt# 0.000000 1.036456 0.164687   :pt# 2.264422 1.036456 0.164687:cl:\
 :pt# 0.000000 0.929131 0.253397   :pt# 2.264422 0.988396 0.215820   :pt# 2.264422 0.929131 0.253397:cl:\
 :pt# 0.000000 0.929131 0.253397   :pt# 0.000000 0.988396 0.215820   :pt# 2.264422 0.988396 0.215820:cl:\
 :pt# 0.000000 0.862384 0.275058   :pt# 2.264422 0.929131 0.253397   :pt# 2.264422 0.862384 0.275058:cl:\
 :pt# 0.000000 0.862384 0.275058   :pt# 0.000000 0.929131 0.253397   :pt# 2.264422 0.929131 0.253397:cl:\
 :pt# 0.000000 0.792348 0.279442   :pt# 2.264422 0.862384 0.275058   :pt# 2.264422 0.792348 0.279442:cl:\
 :pt# 0.000000 0.723421 0.266275   :pt# 2.264422 0.792348 0.279442   :pt# 2.264422 0.723421 0.266275:cl:\
 :pt# 0.000000 0.723421 0.266275   :pt# 0.000000 0.792348 0.279442   :pt# 2.264422 0.792348 0.279442:cl:\
 :pt# 0.000000 0.659933 0.236383   :pt# 2.264422 0.723421 0.266275   :pt# 2.264422 0.659933 0.236383:cl:\
 :pt# 0.000000 0.659933 0.236383   :pt# 0.000000 0.723421 0.266275   :pt# 2.264422 0.723421 0.266275:cl:\
 :pt# 0.000000 0.605871 0.191644   :pt# 2.264422 0.659933 0.236383   :pt# 2.264422 0.605871 0.191644:cl:\
 :pt# 0.000000 0.605871 0.191644   :pt# 0.000000 0.659933 0.236383   :pt# 2.264422 0.659933 0.236383:cl:\
 :pt# 0.000000 0.564630 0.134868   :pt# 2.264422 0.605871 0.191644   :pt# 2.264422 0.564630 0.134868:cl:\
 :pt# 0.000000 0.564630 0.134868   :pt# 0.000000 0.605871 0.191644   :pt# 2.264422 0.605871 0.191644:cl:\
 :pt# 0.000000 0.538802 0.069620   :pt# 2.264422 0.564630 0.134868   :pt# 2.264422 0.538802 0.069620:cl:\
 :pt# 0.000000 0.538802 0.069620   :pt# 0.000000 0.564630 0.134868   :pt# 2.264422 0.564630 0.134868:cl:\
 :pt# 0.000000 0.792348 0.279442   :pt# 0.000000 0.862384 0.275058   :pt# 2.264422 0.862384 0.275058:cl:\
 :pt# 0.798235 0.809760 0.280000   :pt# 0.498235 0.824631 0.280013   :pt# 0.498235 0.809760 0.280000:cl:\
 :pt# 0.798235 0.809760 0.280000   :pt# 0.798235 0.824631 0.280013   :pt# 0.498235 0.824631 0.280013:cl:\
 :pt# 0.248235 0.809289 0.810000   :pt# 0.798235 0.824631 0.280013   :pt# 0.798235 0.809760 0.280000:cl:\
 :pt# 0.248235 0.809289 0.810000   :pt# 0.248235 0.824160 0.810013   :pt# 0.798235 0.824631 0.280013:cl:\
 :pt# 0.798235 0.824631 0.280013   :pt# 0.118235 0.824160 0.810013   :pt# 0.498235 0.824631 0.280013:cl:\
 :pt# 0.798235 0.824631 0.280013   :pt# 0.248235 0.824160 0.810013   :pt# 0.118235 0.824160 0.810013:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.248235 0.809289 0.810000   :pt# 0.798235 0.809760 0.280000:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.008235 0.824160 0.810013   :pt# 0.008235 0.809289 0.810000:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.008235 0.824631 0.280013   :pt# 0.008235 0.824160 0.810013:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.008235 0.809289 0.810000   :pt# 0.118235 0.809289 0.810000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.118235 0.809289 0.810000   :pt# 0.248235 0.809289 0.810000:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.498235 0.824631 0.280013   :pt# 0.498235 0.809760 0.280000:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.118235 0.824160 0.810013   :pt# 0.498235 0.824631 0.280013:cl:\
 :pt# 0.498235 0.824631 0.280013   :pt# 0.008235 0.824160 0.810013   :pt# 0.008235 0.824631 0.280013:cl:\
 :pt# 0.498235 0.824631 0.280013   :pt# 0.118235 0.824160 0.810013   :pt# 0.008235 0.824160 0.810013:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.118235 0.824160 0.810013   :pt# 0.118235 0.809289 0.810000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.498235 0.824631 0.280013   :pt# 0.118235 0.824160 0.810013:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.118235 0.809289 0.810000   :pt# 0.498235 0.809760 0.280000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.008235 0.824631 0.280013   :pt# 0.008235 0.809760 0.280000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.498235 0.824631 0.280013   :pt# 0.008235 0.824631 0.280013:cl:\
 :pt# 0.008235 0.809289 0.810000   :pt# 0.118235 0.824160 0.810013   :pt# 0.118235 0.809289 0.810000:cl:\
 :pt# 0.008235 0.809289 0.810000   :pt# 0.008235 0.824160 0.810013   :pt# 0.118235 0.824160 0.810013:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.248235 0.824160 0.810013   :pt# 0.248235 0.809289 0.810000:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.118235 0.824160 0.810013   :pt# 0.248235 0.824160 0.810013:cl:\
 :pt# -6.680976 -41.487507 0.034171   :pt# -1.268369 -38.362411 0.034171   :pt# -1.268369 -38.362411 -1.215829:cl:\
 :pt# -6.680976 -41.487507 0.034171   :pt# -1.268369 -38.362411 -1.215829   :pt# -8.575388 -42.581291 -1.215829:cl:\
 :pt# -6.680976 -41.487507 0.034171   :pt# -8.575388 -42.581291 -1.215829   :pt# -7.086919 -41.721889 0.034171:cl:\
 :pt# -7.086919 -41.721889 0.034171   :pt# -8.575388 -42.581291 -1.215829   :pt# -8.034125 -42.268780 0.034171:cl:\
 :pt# -8.034125 -42.268780 0.034171   :pt# -8.575388 -42.581291 -1.215829   :pt# -8.034125 -42.268780 1.127921:cl:\
 :pt# -8.034125 -42.268780 1.127921   :pt# -8.575388 -42.581291 -1.215829   :pt# -8.575388 -42.581291 3.159172:cl:\
 :pt# -8.034125 -42.268780 1.127921   :pt# -8.575388 -42.581291 3.159172   :pt# -8.034125 -42.268780 1.596671:cl:\
 :pt# -8.034125 -42.268780 1.596671   :pt# -8.575388 -42.581291 3.159172   :pt# -8.034125 -42.268780 3.159172:cl:\
 :pt# -8.034125 -42.268780 1.596671   :pt# -6.680976 -41.487507 0.034171   :pt# -7.086919 -41.721889 0.034171:cl:\
 :pt# -8.034125 -42.268780 1.596671   :pt# -7.086919 -41.721889 0.034171   :pt# -8.034125 -42.268780 1.127921:cl:\
 :pt# -1.268369 -38.362411 -1.215829   :pt# -1.643382 -37.712898 -1.215829   :pt# -8.950397 -41.931778 -1.215829:cl:\
 :pt# -1.268369 -38.362411 -1.215829   :pt# -8.950397 -41.931778 -1.215829   :pt# -8.575388 -42.581291 -1.215829:cl:\
 :pt# -8.575388 -42.581291 -1.215829   :pt# -8.950397 -41.931778 -1.215829   :pt# -8.950397 -41.931778 3.159172:cl:\
 :pt# -8.575388 -42.581291 -1.215829   :pt# -8.950397 -41.931778 3.159172   :pt# -8.575388 -42.581291 3.159172:cl:\
 :pt# -8.034125 -42.268780 3.159172   :pt# -8.409138 -41.619267 3.159172   :pt# -8.409138 -41.619267 1.596671:cl:\
 :pt# -8.034125 -42.268780 3.159172   :pt# -8.409138 -41.619267 1.596671   :pt# -8.034125 -42.268780 1.596671:cl:\
 :pt# -8.034125 -42.268780 1.596671   :pt# -8.409138 -41.619267 1.596671   :pt# -7.055985 -40.837997 0.034171:cl:\
 :pt# -8.034125 -42.268780 1.596671   :pt# -7.055985 -40.837997 0.034171   :pt# -6.680976 -41.487507 0.034171:cl:\
 :pt# -6.680976 -41.487507 0.034171   :pt# -7.055985 -40.837997 0.034171   :pt# -1.643382 -37.712898 0.034171:cl:\
 :pt# -6.680976 -41.487507 0.034171   :pt# -1.643382 -37.712898 0.034171   :pt# -1.268369 -38.362411 0.034171:cl:\
 :pt# -1.268369 -38.362411 0.034171   :pt# -1.643382 -37.712898 0.034171   :pt# -1.643382 -37.712898 -1.215829:cl:\
 :pt# -1.268369 -38.362411 0.034171   :pt# -1.643382 -37.712898 -1.215829   :pt# -1.268369 -38.362411 -1.215829:cl:\
 :pt# -8.034125 -42.268780 1.127921   :pt# -8.409138 -41.619267 1.127921   :pt# -8.409138 -41.619267 0.034171:cl:\
 :pt# -8.034125 -42.268780 1.127921   :pt# -8.409138 -41.619267 0.034171   :pt# -8.034125 -42.268780 0.034171:cl:\
 :pt# -8.034125 -42.268780 0.034171   :pt# -8.409138 -41.619267 0.034171   :pt# -7.461932 -41.072376 0.034171:cl:\
 :pt# -8.034125 -42.268780 0.034171   :pt# -7.461932 -41.072376 0.034171   :pt# -7.086919 -41.721889 0.034171:cl:\
 :pt# -7.086919 -41.721889 0.034171   :pt# -7.461932 -41.072376 0.034171   :pt# -8.409138 -41.619267 1.127921:cl:\
 :pt# -7.086919 -41.721889 0.034171   :pt# -8.409138 -41.619267 1.127921   :pt# -8.034125 -42.268780 1.127921:cl:\
 :pt# -1.643382 -37.712898 -1.215829   :pt# -1.643382 -37.712898 0.034171   :pt# -7.055985 -40.837997 0.034171:cl:\
 :pt# -7.461932 -41.072376 0.034171   :pt# -8.950397 -41.931778 -1.215829   :pt# -1.643382 -37.712898 -1.215829:cl:\
 :pt# -7.461932 -41.072376 0.034171   :pt# -1.643382 -37.712898 -1.215829   :pt# -7.055985 -40.837997 0.034171:cl:\
 :pt# -8.409138 -41.619267 0.034171   :pt# -8.950397 -41.931778 -1.215829   :pt# -7.461932 -41.072376 0.034171:cl:\
 :pt# -8.409138 -41.619267 1.127921   :pt# -8.950397 -41.931778 -1.215829   :pt# -8.409138 -41.619267 0.034171:cl:\
 :pt# -8.409138 -41.619267 1.596671   :pt# -8.950397 -41.931778 3.159172   :pt# -8.950397 -41.931778 -1.215829:cl:\
 :pt# -8.409138 -41.619267 1.596671   :pt# -8.950397 -41.931778 -1.215829   :pt# -8.409138 -41.619267 1.127921:cl:\
 :pt# -8.409138 -41.619267 3.159172   :pt# -8.950397 -41.931778 3.159172   :pt# -8.409138 -41.619267 1.596671:cl:\
 :pt# -8.409138 -41.619267 1.127921   :pt# -7.461932 -41.072376 0.034171   :pt# -7.055985 -40.837997 0.034171:cl:\
 :pt# -8.409138 -41.619267 1.127921   :pt# -7.055985 -40.837997 0.034171   :pt# -8.409138 -41.619267 1.596671:cl:\
 :pt# -7.056023 -0.237549 0.034171   :pt# -1.643254 -3.362362 0.034171   :pt# -1.643254 -3.362362 -1.215829:cl:\
 :pt# -7.056023 -0.237549 0.034171   :pt# -1.643254 -3.362362 -1.215829   :pt# -8.950491 0.856138 -1.215829:cl:\
 :pt# -7.056023 -0.237549 0.034171   :pt# -8.950491 0.856138 -1.215829   :pt# -7.461982 -0.003190 0.034171:cl:\
 :pt# -7.461982 -0.003190 0.034171   :pt# -8.950491 0.856138 -1.215829   :pt# -8.409213 0.543654 0.034171:cl:\
 :pt# -8.409213 0.543654 0.034171   :pt# -8.950491 0.856138 -1.215829   :pt# -8.409213 0.543654 1.127921:cl:\
 :pt# -8.409213 0.543654 1.127921   :pt# -8.950491 0.856138 -1.215829   :pt# -8.950491 0.856138 3.159172:cl:\
 :pt# -8.409213 0.543654 1.127921   :pt# -8.950491 0.856138 3.159172   :pt# -8.409213 0.543654 1.596671:cl:\
 :pt# -8.409213 0.543654 1.596671   :pt# -8.950491 0.856138 3.159172   :pt# -8.409213 0.543654 3.159172:cl:\
 :pt# -8.409213 0.543654 1.596671   :pt# -7.056023 -0.237549 0.034171   :pt# -7.461982 -0.003190 0.034171:cl:\
 :pt# -8.409213 0.543654 1.596671   :pt# -7.461982 -0.003190 0.034171   :pt# -8.409213 0.543654 1.127921:cl:\
 :pt# -1.643254 -3.362362 -1.215829   :pt# -1.268276 -2.712827 -1.215829   :pt# -8.575517 1.505666 -1.215829:cl:\
 :pt# -1.643254 -3.362362 -1.215829   :pt# -8.575517 1.505666 -1.215829   :pt# -8.950491 0.856138 -1.215829:cl:\
 :pt# -8.950491 0.856138 -1.215829   :pt# -8.575517 1.505666 -1.215829   :pt# -8.575517 1.505666 3.159172:cl:\
 :pt# -8.950491 0.856138 -1.215829   :pt# -8.575517 1.505666 3.159172   :pt# -8.950491 0.856138 3.159172:cl:\
 :pt# -8.950491 0.856138 3.159172   :pt# -8.575517 1.505666 3.159172   :pt# -8.034238 1.193182 3.159172:cl:\
 :pt# -8.950491 0.856138 3.159172   :pt# -8.034238 1.193182 3.159172   :pt# -8.409213 0.543654 3.159172:cl:\
 :pt# -8.409213 0.543654 3.159172   :pt# -8.034238 1.193182 3.159172   :pt# -8.034238 1.193182 1.596671:cl:\
 :pt# -8.409213 0.543654 3.159172   :pt# -8.034238 1.193182 1.596671   :pt# -8.409213 0.543654 1.596671:cl:\
 :pt# -8.409213 0.543654 1.596671   :pt# -8.034238 1.193182 1.596671   :pt# -6.681045 0.411985 0.034171:cl:\
 :pt# -8.409213 0.543654 1.596671   :pt# -6.681045 0.411985 0.034171   :pt# -7.056023 -0.237549 0.034171:cl:\
 :pt# -7.056023 -0.237549 0.034171   :pt# -6.681045 0.411985 0.034171   :pt# -1.268276 -2.712827 0.034171:cl:\
 :pt# -7.056023 -0.237549 0.034171   :pt# -1.268276 -2.712827 0.034171   :pt# -1.643254 -3.362362 0.034171:cl:\
 :pt# -1.643254 -3.362362 0.034171   :pt# -1.268276 -2.712827 0.034171   :pt# -1.268276 -2.712827 -1.215829:cl:\
 :pt# -1.643254 -3.362362 0.034171   :pt# -1.268276 -2.712827 -1.215829   :pt# -1.643254 -3.362362 -1.215829:cl:\
 :pt# -8.409213 0.543654 1.127921   :pt# -8.034238 1.193182 1.127921   :pt# -8.034238 1.193182 0.034171:cl:\
 :pt# -8.409213 0.543654 1.127921   :pt# -8.034238 1.193182 0.034171   :pt# -8.409213 0.543654 0.034171:cl:\
 :pt# -8.409213 0.543654 0.034171   :pt# -8.034238 1.193182 0.034171   :pt# -7.087004 0.646348 0.034171:cl:\
 :pt# -8.409213 0.543654 0.034171   :pt# -7.087004 0.646348 0.034171   :pt# -7.461982 -0.003190 0.034171:cl:\
 :pt# -7.461982 -0.003190 0.034171   :pt# -7.087004 0.646348 0.034171   :pt# -8.034238 1.193182 1.127921:cl:\
 :pt# -7.461982 -0.003190 0.034171   :pt# -8.034238 1.193182 1.127921   :pt# -8.409213 0.543654 1.127921:cl:\
 :pt# -1.268276 -2.712827 -1.215829   :pt# -1.268276 -2.712827 0.034171   :pt# -6.681045 0.411985 0.034171:cl:\
 :pt# -7.087004 0.646348 0.034171   :pt# -8.575517 1.505666 -1.215829   :pt# -1.268276 -2.712827 -1.215829:cl:\
 :pt# -7.087004 0.646348 0.034171   :pt# -1.268276 -2.712827 -1.215829   :pt# -6.681045 0.411985 0.034171:cl:\
 :pt# -8.034238 1.193182 0.034171   :pt# -8.575517 1.505666 -1.215829   :pt# -7.087004 0.646348 0.034171:cl:\
 :pt# -8.034238 1.193182 1.127921   :pt# -8.575517 1.505666 -1.215829   :pt# -8.034238 1.193182 0.034171:cl:\
 :pt# -8.034238 1.193182 1.596671   :pt# -8.575517 1.505666 3.159172   :pt# -8.575517 1.505666 -1.215829:cl:\
 :pt# -8.034238 1.193182 1.596671   :pt# -8.575517 1.505666 -1.215829   :pt# -8.034238 1.193182 1.127921:cl:\
 :pt# -8.034238 1.193182 3.159172   :pt# -8.575517 1.505666 3.159172   :pt# -8.034238 1.193182 1.596671:cl:\
 :pt# -8.034238 1.193182 1.127921   :pt# -7.087004 0.646348 0.034171   :pt# -6.681045 0.411985 0.034171:cl:\
 :pt# -8.034238 1.193182 1.127921   :pt# -6.681045 0.411985 0.034171   :pt# -8.034238 1.193182 1.596671:cl:\
 :pt# 11.774633 0.412148 0.034171   :pt# 6.362193 -2.713231 0.034171   :pt# 6.362193 -2.713231 -1.215829:cl:\
 :pt# 11.774633 0.412148 0.034171   :pt# 6.362193 -2.713231 -1.215829   :pt# 13.668990 1.506029 -1.215829:cl:\
 :pt# 11.774633 0.412148 0.034171   :pt# 13.668990 1.506029 -1.215829   :pt# 12.180568 0.646551 0.034171:cl:\
 :pt# 12.180568 0.646551 0.034171   :pt# 13.668990 1.506029 -1.215829   :pt# 13.127743 1.193494 0.034171:cl:\
 :pt# 13.127743 1.193494 0.034171   :pt# 13.668990 1.506029 -1.215829   :pt# 13.127743 1.193494 1.127921:cl:\
 :pt# 13.127743 1.193494 1.127921   :pt# 13.668990 1.506029 -1.215829   :pt# 13.668990 1.506029 3.159172:cl:\
 :pt# 13.127743 1.193494 1.127921   :pt# 13.668990 1.506029 3.159172   :pt# 13.127743 1.193494 1.596671:cl:\
 :pt# 13.127743 1.193494 1.596671   :pt# 13.668990 1.506029 3.159172   :pt# 13.127743 1.193494 3.159172:cl:\
 :pt# 13.127743 1.193494 1.596671   :pt# 11.774633 0.412148 0.034171   :pt# 12.180568 0.646551 0.034171:cl:\
 :pt# 13.127743 1.193494 1.596671   :pt# 12.180568 0.646551 0.034171   :pt# 13.127743 1.193494 1.127921:cl:\
 :pt# 6.362193 -2.713231 -1.215829   :pt# 6.737240 -3.362724 -1.215829   :pt# 14.044034 0.856535 -1.215829:cl:\
 :pt# 6.362193 -2.713231 -1.215829   :pt# 14.044034 0.856535 -1.215829   :pt# 13.668990 1.506029 -1.215829:cl:\
 :pt# 13.668990 1.506029 -1.215829   :pt# 14.044034 0.856535 -1.215829   :pt# 14.044034 0.856535 3.159172:cl:\
 :pt# 13.668990 1.506029 -1.215829   :pt# 14.044034 0.856535 3.159172   :pt# 13.668990 1.506029 3.159172:cl:\
 :pt# 13.668990 1.506029 3.159172   :pt# 14.044034 0.856535 3.159172   :pt# 13.502789 0.544001 3.159172:cl:\
 :pt# 13.668990 1.506029 3.159172   :pt# 13.502789 0.544001 3.159172   :pt# 13.127743 1.193494 3.159172:cl:\
 :pt# 13.127743 1.193494 3.159172   :pt# 13.502789 0.544001 3.159172   :pt# 13.502789 0.544001 1.596671:cl:\
 :pt# 13.127743 1.193494 3.159172   :pt# 13.502789 0.544001 1.596671   :pt# 13.127743 1.193494 1.596671:cl:\
 :pt# 13.127743 1.193494 1.596671   :pt# 13.502789 0.544001 1.596671   :pt# 12.149680 -0.237346 0.034171:cl:\
 :pt# 13.127743 1.193494 1.596671   :pt# 12.149680 -0.237346 0.034171   :pt# 11.774633 0.412148 0.034171:cl:\
 :pt# 11.774633 0.412148 0.034171   :pt# 12.149680 -0.237346 0.034171   :pt# 6.737240 -3.362724 0.034171:cl:\
 :pt# 11.774633 0.412148 0.034171   :pt# 6.737240 -3.362724 0.034171   :pt# 6.362193 -2.713231 0.034171:cl:\
 :pt# 6.362193 -2.713231 0.034171   :pt# 6.737240 -3.362724 0.034171   :pt# 6.737240 -3.362724 -1.215829:cl:\
 :pt# 6.362193 -2.713231 0.034171   :pt# 6.737240 -3.362724 -1.215829   :pt# 6.362193 -2.713231 -1.215829:cl:\
 :pt# 13.127743 1.193494 1.127921   :pt# 13.502789 0.544001 1.127921   :pt# 13.502789 0.544001 0.034171:cl:\
 :pt# 13.127743 1.193494 1.127921   :pt# 13.502789 0.544001 0.034171   :pt# 13.127743 1.193494 0.034171:cl:\
 :pt# 13.127743 1.193494 0.034171   :pt# 13.502789 0.544001 0.034171   :pt# 12.555612 -0.002943 0.034171:cl:\
 :pt# 13.127743 1.193494 0.034171   :pt# 12.555612 -0.002943 0.034171   :pt# 12.180568 0.646551 0.034171:cl:\
 :pt# 12.180568 0.646551 0.034171   :pt# 12.555612 -0.002943 0.034171   :pt# 13.502789 0.544001 1.127921:cl:\
 :pt# 12.180568 0.646551 0.034171   :pt# 13.502789 0.544001 1.127921   :pt# 13.127743 1.193494 1.127921:cl:\
 :pt# 6.737240 -3.362724 -1.215829   :pt# 6.737240 -3.362724 0.034171   :pt# 12.149680 -0.237346 0.034171:cl:\
 :pt# 12.555612 -0.002943 0.034171   :pt# 14.044034 0.856535 -1.215829   :pt# 6.737240 -3.362724 -1.215829:cl:\
 :pt# 12.555612 -0.002943 0.034171   :pt# 6.737240 -3.362724 -1.215829   :pt# 12.149680 -0.237346 0.034171:cl:\
 :pt# 13.502789 0.544001 0.034171   :pt# 14.044034 0.856535 -1.215829   :pt# 12.555612 -0.002943 0.034171:cl:\
 :pt# 13.502789 0.544001 1.127921   :pt# 14.044034 0.856535 -1.215829   :pt# 13.502789 0.544001 0.034171:cl:\
 :pt# 13.502789 0.544001 1.596671   :pt# 14.044034 0.856535 3.159172   :pt# 14.044034 0.856535 -1.215829:cl:\
 :pt# 13.502789 0.544001 1.596671   :pt# 14.044034 0.856535 -1.215829   :pt# 13.502789 0.544001 1.127921:cl:\
 :pt# 13.502789 0.544001 3.159172   :pt# 14.044034 0.856535 3.159172   :pt# 13.502789 0.544001 1.596671:cl:\
 :pt# 13.502789 0.544001 1.127921   :pt# 12.555612 -0.002943 0.034171   :pt# 12.149680 -0.237346 0.034171:cl:\
 :pt# 13.502789 0.544001 1.127921   :pt# 12.149680 -0.237346 0.034171   :pt# 13.502789 0.544001 1.596671:cl:\
 :pt# 12.149790 -40.837791 0.034171   :pt# 6.736856 -37.713264 0.034171   :pt# 6.736856 -37.713264 -1.215829:cl:\
