SATrailerUP|SA Trailer UP (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.988652 -0.215608   :pt# 2.270869 1.036651 -0.164419:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.036651 -0.164419   :pt# 2.270869 1.070415 -0.102902:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.723737 -0.266378   :pt# 2.270869 0.792680 -0.279463:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.792680 -0.279463   :pt# 2.270869 0.862711 -0.274996:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.070415 -0.102902   :pt# 2.270869 1.087823 -0.034922:cl:\
 :pt# 2.268235 1.090009 0.000000   :pt# 2.268235 1.250009 -0.014871   :pt# 2.268235 1.250009 0.000000:cl:\
 :pt# 2.268235 1.090009 0.000000   :pt# 2.268235 1.090009 -0.014871   :pt# 2.268235 1.250009 -0.014871:cl:\
 :pt# 4.005734 0.538885 -0.069942   :pt# 4.005734 0.530009 0.000000   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.564791 -0.135159   :pt# 4.005734 0.538885 -0.069942   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.606098 -0.191886   :pt# 4.005734 0.564791 -0.135159   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.660213 -0.236561   :pt# 4.005734 0.606098 -0.191886   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.723737 -0.266378   :pt# 4.005734 0.660213 -0.236561   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.792680 -0.279463   :pt# 4.005734 0.723737 -0.266378   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.862711 -0.274996   :pt# 4.005734 0.792680 -0.279463   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.929432 -0.253255   :pt# 4.005734 0.862711 -0.274996   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.988652 -0.215608   :pt# 4.005734 0.929432 -0.253255   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.036651 -0.164419   :pt# 4.005734 0.988652 -0.215608   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.070415 -0.102902   :pt# 4.005734 1.036651 -0.164419   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.087823 -0.034922   :pt# 4.005734 1.070415 -0.102902   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 2.270869 1.070293 0.103211   :pt# 4.004820 1.087781 0.035251   :pt# 4.004820 1.070293 0.103211:cl:\
 :pt# 2.270869 1.070293 0.103211   :pt# 2.270869 1.087781 0.035251   :pt# 4.004820 1.087781 0.035251:cl:\
 :pt# 2.270869 1.036456 0.164687   :pt# 4.004820 1.070293 0.103211   :pt# 4.004820 1.036456 0.164687:cl:\
 :pt# 2.270869 1.036456 0.164687   :pt# 2.270869 1.070293 0.103211   :pt# 4.004820 1.070293 0.103211:cl:\
 :pt# 2.270869 0.988396 0.215820   :pt# 4.004820 1.036456 0.164687   :pt# 4.004820 0.988396 0.215820:cl:\
 :pt# 2.270869 0.988396 0.215820   :pt# 2.270869 1.036456 0.164687   :pt# 4.004820 1.036456 0.164687:cl:\
 :pt# 2.270869 0.929131 0.253397   :pt# 4.004820 0.988396 0.215820   :pt# 4.004820 0.929131 0.253397:cl:\
 :pt# 2.270869 0.929131 0.253397   :pt# 2.270869 0.988396 0.215820   :pt# 4.004820 0.988396 0.215820:cl:\
 :pt# 2.270869 0.862384 0.275058   :pt# 4.004820 0.929131 0.253397   :pt# 4.004820 0.862384 0.275058:cl:\
 :pt# 2.270869 0.862384 0.275058   :pt# 2.270869 0.929131 0.253397   :pt# 4.004820 0.929131 0.253397:cl:\
 :pt# 2.270869 0.792348 0.279442   :pt# 4.004820 0.862384 0.275058   :pt# 4.004820 0.792348 0.279442:cl:\
 :pt# 2.270869 0.792348 0.279442   :pt# 2.270869 0.862384 0.275058   :pt# 4.004820 0.862384 0.275058:cl:\
 :pt# 2.270869 0.723421 0.266275   :pt# 4.004820 0.792348 0.279442   :pt# 4.004820 0.723421 0.266275:cl:\
 :pt# 2.270869 0.723421 0.266275   :pt# 2.270869 0.792348 0.279442   :pt# 4.004820 0.792348 0.279442:cl:\
 :pt# 2.270869 0.659933 0.236383   :pt# 4.004820 0.723421 0.266275   :pt# 4.004820 0.659933 0.236383:cl:\
 :pt# 2.270869 0.659933 0.236383   :pt# 2.270869 0.723421 0.266275   :pt# 4.004820 0.723421 0.266275:cl:\
 :pt# 2.270869 0.605871 0.191644   :pt# 4.004820 0.659933 0.236383   :pt# 4.004820 0.605871 0.191644:cl:\
 :pt# 2.270869 0.605871 0.191644   :pt# 2.270869 0.659933 0.236383   :pt# 4.004820 0.659933 0.236383:cl:\
 :pt# 2.270869 0.564630 0.134868   :pt# 4.004820 0.605871 0.191644   :pt# 4.004820 0.564630 0.134868:cl:\
 :pt# 2.270869 0.564630 0.134868   :pt# 2.270869 0.605871 0.191644   :pt# 4.004820 0.605871 0.191644:cl:\
 :pt# 2.270869 0.538802 0.069620   :pt# 4.004820 0.564630 0.134868   :pt# 4.004820 0.538802 0.069620:cl:\
 :pt# 2.270869 0.538802 0.069620   :pt# 2.270869 0.564630 0.134868   :pt# 4.004820 0.564630 0.134868:cl:\
 :pt# 0.000000 1.070293 0.103211   :pt# 2.264422 1.087781 0.035251   :pt# 2.264422 1.070293 0.103211:cl:\
 :pt# 0.000000 1.070293 0.103211   :pt# 0.000000 1.087781 0.035251   :pt# 2.264422 1.087781 0.035251:cl:\
 :pt# 0.000000 1.036456 0.164687   :pt# 2.264422 1.070293 0.103211   :pt# 2.264422 1.036456 0.164687:cl:\
 :pt# 0.000000 1.036456 0.164687   :pt# 0.000000 1.070293 0.103211   :pt# 2.264422 1.070293 0.103211:cl:\
 :pt# 0.000000 0.988396 0.215820   :pt# 2.264422 1.036456 0.164687   :pt# 2.264422 0.988396 0.215820:cl:\
 :pt# 0.000000 0.988396 0.215820   :pt# 0.000000 1.036456 0.164687   :pt# 2.264422 1.036456 0.164687:cl:\
 :pt# 0.000000 0.929131 0.253397   :pt# 2.264422 0.988396 0.215820   :pt# 2.264422 0.929131 0.253397:cl:\
 :pt# 0.000000 0.929131 0.253397   :pt# 0.000000 0.988396 0.215820   :pt# 2.264422 0.988396 0.215820:cl:\
 :pt# 0.000000 0.862384 0.275058   :pt# 2.264422 0.929131 0.253397   :pt# 2.264422 0.862384 0.275058:cl:\
 :pt# 0.000000 0.862384 0.275058   :pt# 0.000000 0.929131 0.253397   :pt# 2.264422 0.929131 0.253397:cl:\
 :pt# 0.000000 0.792348 0.279442   :pt# 2.264422 0.862384 0.275058   :pt# 2.264422 0.792348 0.279442:cl:\
 :pt# 0.000000 0.723421 0.266275   :pt# 2.264422 0.792348 0.279442   :pt# 2.264422 0.723421 0.266275:cl:\
 :pt# 0.000000 0.723421 0.266275   :pt# 0.000000 0.792348 0.279442   :pt# 2.264422 0.792348 0.279442:cl:\
 :pt# 0.000000 0.659933 0.236383   :pt# 2.264422 0.723421 0.266275   :pt# 2.264422 0.659933 0.236383:cl:\
 :pt# 0.000000 0.659933 0.236383   :pt# 0.000000 0.723421 0.266275   :pt# 2.264422 0.723421 0.266275:cl:\
 :pt# 0.000000 0.605871 0.191644   :pt# 2.264422 0.659933 0.236383   :pt# 2.264422 0.605871 0.191644:cl:\
 :pt# 0.000000 0.605871 0.191644   :pt# 0.000000 0.659933 0.236383   :pt# 2.264422 0.659933 0.236383:cl:\
 :pt# 0.000000 0.564630 0.134868   :pt# 2.264422 0.605871 0.191644   :pt# 2.264422 0.564630 0.134868:cl:\
 :pt# 0.000000 0.564630 0.134868   :pt# 0.000000 0.605871 0.191644   :pt# 2.264422 0.605871 0.191644:cl:\
 :pt# 0.000000 0.538802 0.069620   :pt# 2.264422 0.564630 0.134868   :pt# 2.264422 0.538802 0.069620:cl:\
 :pt# 0.000000 0.538802 0.069620   :pt# 0.000000 0.564630 0.134868   :pt# 2.264422 0.564630 0.134868:cl:\
 :pt# 0.000000 0.792348 0.279442   :pt# 0.000000 0.862384 0.275058   :pt# 2.264422 0.862384 0.275058:cl:\
 :pt# 0.798235 0.809760 0.280000   :pt# 0.498235 0.824631 0.280013   :pt# 0.498235 0.809760 0.280000:cl:\
 :pt# 0.798235 0.809760 0.280000   :pt# 0.798235 0.824631 0.280013   :pt# 0.498235 0.824631 0.280013:cl:\
 :pt# 0.248235 0.809289 0.810000   :pt# 0.798235 0.824631 0.280013   :pt# 0.798235 0.809760 0.280000:cl:\
 :pt# 0.248235 0.809289 0.810000   :pt# 0.248235 0.824160 0.810013   :pt# 0.798235 0.824631 0.280013:cl:\
 :pt# 0.798235 0.824631 0.280013   :pt# 0.118235 0.824160 0.810013   :pt# 0.498235 0.824631 0.280013:cl:\
 :pt# 0.798235 0.824631 0.280013   :pt# 0.248235 0.824160 0.810013   :pt# 0.118235 0.824160 0.810013:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.248235 0.809289 0.810000   :pt# 0.798235 0.809760 0.280000:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.008235 0.824160 0.810013   :pt# 0.008235 0.809289 0.810000:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.008235 0.824631 0.280013   :pt# 0.008235 0.824160 0.810013:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.008235 0.809289 0.810000   :pt# 0.118235 0.809289 0.810000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.118235 0.809289 0.810000   :pt# 0.248235 0.809289 0.810000:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.498235 0.824631 0.280013   :pt# 0.498235 0.809760 0.280000:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.118235 0.824160 0.810013   :pt# 0.498235 0.824631 0.280013:cl:\
 :pt# 0.498235 0.824631 0.280013   :pt# 0.008235 0.824160 0.810013   :pt# 0.008235 0.824631 0.280013:cl:\
 :pt# 0.498235 0.824631 0.280013   :pt# 0.118235 0.824160 0.810013   :pt# 0.008235 0.824160 0.810013:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.118235 0.824160 0.810013   :pt# 0.118235 0.809289 0.810000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.498235 0.824631 0.280013   :pt# 0.118235 0.824160 0.810013:cl:\
 :pt# 0.008235 0.809760 0.280000   :pt# 0.118235 0.809289 0.810000   :pt# 0.498235 0.809760 0.280000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.008235 0.824631 0.280013   :pt# 0.008235 0.809760 0.280000:cl:\
 :pt# 0.498235 0.809760 0.280000   :pt# 0.498235 0.824631 0.280013   :pt# 0.008235 0.824631 0.280013:cl:\
 :pt# 0.008235 0.809289 0.810000   :pt# 0.118235 0.824160 0.810013   :pt# 0.118235 0.809289 0.810000:cl:\
 :pt# 0.008235 0.809289 0.810000   :pt# 0.008235 0.824160 0.810013   :pt# 0.118235 0.824160 0.810013:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.248235 0.824160 0.810013   :pt# 0.248235 0.809289 0.810000:cl:\
 :pt# 0.118235 0.809289 0.810000   :pt# 0.118235 0.824160 0.810013   :pt# 0.248235 0.824160 0.810013:cl:\
 :pt# -10.500395 -24.213177 0.034171   :pt# -5.087789 -21.088081 0.034171   :pt# -5.087789 -21.088081 -1.215829:cl:\
 :pt# -10.500395 -24.213177 0.034171   :pt# -5.087789 -21.088081 -1.215829   :pt# -12.394807 -25.306959 -1.215829:cl:\
 :pt# -10.500395 -24.213177 0.034171   :pt# -12.394807 -25.306959 -1.215829   :pt# -10.906339 -24.447559 0.034171:cl:\
 :pt# -10.906339 -24.447559 0.034171   :pt# -12.394807 -25.306959 -1.215829   :pt# -11.853544 -24.994450 0.034171:cl:\
 :pt# -11.853544 -24.994450 0.034171   :pt# -12.394807 -25.306959 -1.215829   :pt# -11.853544 -24.994450 1.127921:cl:\
 :pt# -11.853544 -24.994450 1.127921   :pt# -12.394807 -25.306959 -1.215829   :pt# -12.394807 -25.306959 3.159172:cl:\
 :pt# -11.853544 -24.994450 1.127921   :pt# -12.394807 -25.306959 3.159172   :pt# -11.853544 -24.994450 1.596671:cl:\
 :pt# -11.853544 -24.994450 1.596671   :pt# -12.394807 -25.306959 3.159172   :pt# -11.853544 -24.994450 3.159172:cl:\
 :pt# -11.853544 -24.994450 1.596671   :pt# -10.500395 -24.213177 0.034171   :pt# -10.906339 -24.447559 0.034171:cl:\
 :pt# -11.853544 -24.994450 1.596671   :pt# -10.906339 -24.447559 0.034171   :pt# -11.853544 -24.994450 1.127921:cl:\
 :pt# -5.087789 -21.088081 -1.215829   :pt# -5.462801 -20.438568 -1.215829   :pt# -12.769816 -24.657446 -1.215829:cl:\
 :pt# -5.087789 -21.088081 -1.215829   :pt# -12.769816 -24.657446 -1.215829   :pt# -12.394807 -25.306959 -1.215829:cl:\
 :pt# -12.394807 -25.306959 -1.215829   :pt# -12.769816 -24.657446 -1.215829   :pt# -12.769816 -24.657446 3.159172:cl:\
 :pt# -12.394807 -25.306959 -1.215829   :pt# -12.769816 -24.657446 3.159172   :pt# -12.394807 -25.306959 3.159172:cl:\
 :pt# -11.853544 -24.994450 3.159172   :pt# -12.228558 -24.344936 3.159172   :pt# -12.228558 -24.344936 1.596671:cl:\
 :pt# -11.853544 -24.994450 3.159172   :pt# -12.228558 -24.344936 1.596671   :pt# -11.853544 -24.994450 1.596671:cl:\
 :pt# -11.853544 -24.994450 1.596671   :pt# -12.228558 -24.344936 1.596671   :pt# -10.875404 -23.563665 0.034171:cl:\
 :pt# -11.853544 -24.994450 1.596671   :pt# -10.875404 -23.563665 0.034171   :pt# -10.500395 -24.213177 0.034171:cl:\
 :pt# -10.500395 -24.213177 0.034171   :pt# -10.875404 -23.563665 0.034171   :pt# -5.462801 -20.438568 0.034171:cl:\
 :pt# -10.500395 -24.213177 0.034171   :pt# -5.462801 -20.438568 0.034171   :pt# -5.087789 -21.088081 0.034171:cl:\
 :pt# -5.087789 -21.088081 0.034171   :pt# -5.462801 -20.438568 0.034171   :pt# -5.462801 -20.438568 -1.215829:cl:\
 :pt# -5.087789 -21.088081 0.034171   :pt# -5.462801 -20.438568 -1.215829   :pt# -5.087789 -21.088081 -1.215829:cl:\
 :pt# -11.853544 -24.994450 1.127921   :pt# -12.228558 -24.344936 1.127921   :pt# -12.228558 -24.344936 0.034171:cl:\
 :pt# -11.853544 -24.994450 1.127921   :pt# -12.228558 -24.344936 0.034171   :pt# -11.853544 -24.994450 0.034171:cl:\
 :pt# -11.853544 -24.994450 0.034171   :pt# -12.228558 -24.344936 0.034171   :pt# -11.281351 -23.798046 0.034171:cl:\
 :pt# -11.853544 -24.994450 0.034171   :pt# -11.281351 -23.798046 0.034171   :pt# -10.906339 -24.447559 0.034171:cl:\
 :pt# -10.906339 -24.447559 0.034171   :pt# -11.281351 -23.798046 0.034171   :pt# -12.228558 -24.344936 1.127921:cl:\
 :pt# -10.906339 -24.447559 0.034171   :pt# -12.228558 -24.344936 1.127921   :pt# -11.853544 -24.994450 1.127921:cl:\
 :pt# -5.462801 -20.438568 -1.215829   :pt# -5.462801 -20.438568 0.034171   :pt# -10.875404 -23.563665 0.034171:cl:\
 :pt# -11.281351 -23.798046 0.034171   :pt# -12.769816 -24.657446 -1.215829   :pt# -5.462801 -20.438568 -1.215829:cl:\
 :pt# -11.281351 -23.798046 0.034171   :pt# -5.462801 -20.438568 -1.215829   :pt# -10.875404 -23.563665 0.034171:cl:\
 :pt# -12.228558 -24.344936 0.034171   :pt# -12.769816 -24.657446 -1.215829   :pt# -11.281351 -23.798046 0.034171:cl:\
 :pt# -12.228558 -24.344936 1.127921   :pt# -12.769816 -24.657446 -1.215829   :pt# -12.228558 -24.344936 0.034171:cl:\
 :pt# -12.228558 -24.344936 1.596671   :pt# -12.769816 -24.657446 3.159172   :pt# -12.769816 -24.657446 -1.215829:cl:\
 :pt# -12.228558 -24.344936 1.596671   :pt# -12.769816 -24.657446 -1.215829   :pt# -12.228558 -24.344936 1.127921:cl:\
 :pt# -12.228558 -24.344936 3.159172   :pt# -12.769816 -24.657446 3.159172   :pt# -12.228558 -24.344936 1.596671:cl:\
 :pt# -12.228558 -24.344936 1.127921   :pt# -11.281351 -23.798046 0.034171   :pt# -10.875404 -23.563665 0.034171:cl:\
 :pt# -12.228558 -24.344936 1.127921   :pt# -10.875404 -23.563665 0.034171   :pt# -12.228558 -24.344936 1.596671:cl:\
 :pt# -10.875442 17.036781 0.034171   :pt# -5.462673 13.911969 0.034171   :pt# -5.462673 13.911969 -1.215829:cl:\
 :pt# -10.875442 17.036781 0.034171   :pt# -5.462673 13.911969 -1.215829   :pt# -12.769910 18.130468 -1.215829:cl:\
 :pt# -10.875442 17.036781 0.034171   :pt# -12.769910 18.130468 -1.215829   :pt# -11.281401 17.271141 0.034171:cl:\
 :pt# -11.281401 17.271141 0.034171   :pt# -12.769910 18.130468 -1.215829   :pt# -12.228632 17.817986 0.034171:cl:\
 :pt# -12.228632 17.817986 0.034171   :pt# -12.769910 18.130468 -1.215829   :pt# -12.228632 17.817986 1.127921:cl:\
 :pt# -12.228632 17.817986 1.127921   :pt# -12.769910 18.130468 -1.215829   :pt# -12.769910 18.130468 3.159172:cl:\
 :pt# -12.228632 17.817986 1.127921   :pt# -12.769910 18.130468 3.159172   :pt# -12.228632 17.817986 1.596671:cl:\
 :pt# -12.228632 17.817986 1.596671   :pt# -12.769910 18.130468 3.159172   :pt# -12.228632 17.817986 3.159172:cl:\
 :pt# -12.228632 17.817986 1.596671   :pt# -10.875442 17.036781 0.034171   :pt# -11.281401 17.271141 0.034171:cl:\
 :pt# -12.228632 17.817986 1.596671   :pt# -11.281401 17.271141 0.034171   :pt# -12.228632 17.817986 1.127921:cl:\
 :pt# -5.462673 13.911969 -1.215829   :pt# -5.087695 14.561503 -1.215829   :pt# -12.394936 18.779997 -1.215829:cl:\
 :pt# -5.462673 13.911969 -1.215829   :pt# -12.394936 18.779997 -1.215829   :pt# -12.769910 18.130468 -1.215829:cl:\
 :pt# -12.769910 18.130468 -1.215829   :pt# -12.394936 18.779997 -1.215829   :pt# -12.394936 18.779997 3.159172:cl:\
 :pt# -12.769910 18.130468 -1.215829   :pt# -12.394936 18.779997 3.159172   :pt# -12.769910 18.130468 3.159172:cl:\
 :pt# -12.769910 18.130468 3.159172   :pt# -12.394936 18.779997 3.159172   :pt# -11.853657 18.467512 3.159172:cl:\
 :pt# -12.769910 18.130468 3.159172   :pt# -11.853657 18.467512 3.159172   :pt# -12.228632 17.817986 3.159172:cl:\
 :pt# -12.228632 17.817986 3.159172   :pt# -11.853657 18.467512 3.159172   :pt# -11.853657 18.467512 1.596671:cl:\
 :pt# -12.228632 17.817986 3.159172   :pt# -11.853657 18.467512 1.596671   :pt# -12.228632 17.817986 1.596671:cl:\
 :pt# -12.228632 17.817986 1.596671   :pt# -11.853657 18.467512 1.596671   :pt# -10.500463 17.686316 0.034171:cl:\
 :pt# -12.228632 17.817986 1.596671   :pt# -10.500463 17.686316 0.034171   :pt# -10.875442 17.036781 0.034171:cl:\
 :pt# -10.875442 17.036781 0.034171   :pt# -10.500463 17.686316 0.034171   :pt# -5.087695 14.561503 0.034171:cl:\
 :pt# -10.875442 17.036781 0.034171   :pt# -5.087695 14.561503 0.034171   :pt# -5.462673 13.911969 0.034171:cl:\
 :pt# -5.462673 13.911969 0.034171   :pt# -5.087695 14.561503 0.034171   :pt# -5.087695 14.561503 -1.215829:cl:\
 :pt# -5.462673 13.911969 0.034171   :pt# -5.087695 14.561503 -1.215829   :pt# -5.462673 13.911969 -1.215829:cl:\
 :pt# -12.228632 17.817986 1.127921   :pt# -11.853657 18.467512 1.127921   :pt# -11.853657 18.467512 0.034171:cl:\
 :pt# -12.228632 17.817986 1.127921   :pt# -11.853657 18.467512 0.034171   :pt# -12.228632 17.817986 0.034171:cl:\
 :pt# -12.228632 17.817986 0.034171   :pt# -11.853657 18.467512 0.034171   :pt# -10.906423 17.920679 0.034171:cl:\
 :pt# -12.228632 17.817986 0.034171   :pt# -10.906423 17.920679 0.034171   :pt# -11.281401 17.271141 0.034171:cl:\
 :pt# -11.281401 17.271141 0.034171   :pt# -10.906423 17.920679 0.034171   :pt# -11.853657 18.467512 1.127921:cl:\
 :pt# -11.281401 17.271141 0.034171   :pt# -11.853657 18.467512 1.127921   :pt# -12.228632 17.817986 1.127921:cl:\
 :pt# -5.087695 14.561503 -1.215829   :pt# -5.087695 14.561503 0.034171   :pt# -10.500463 17.686316 0.034171:cl:\
 :pt# -10.906423 17.920679 0.034171   :pt# -12.394936 18.779997 -1.215829   :pt# -5.087695 14.561503 -1.215829:cl:\
 :pt# -10.906423 17.920679 0.034171   :pt# -5.087695 14.561503 -1.215829   :pt# -10.500463 17.686316 0.034171:cl:\
 :pt# -11.853657 18.467512 0.034171   :pt# -12.394936 18.779997 -1.215829   :pt# -10.906423 17.920679 0.034171:cl:\
 :pt# -11.853657 18.467512 1.127921   :pt# -12.394936 18.779997 -1.215829   :pt# -11.853657 18.467512 0.034171:cl:\
 :pt# -11.853657 18.467512 1.596671   :pt# -12.394936 18.779997 3.159172   :pt# -12.394936 18.779997 -1.215829:cl:\
 :pt# -11.853657 18.467512 1.596671   :pt# -12.394936 18.779997 -1.215829   :pt# -11.853657 18.467512 1.127921:cl:\
 :pt# -11.853657 18.467512 3.159172   :pt# -12.394936 18.779997 3.159172   :pt# -11.853657 18.467512 1.596671:cl:\
 :pt# -11.853657 18.467512 1.127921   :pt# -10.906423 17.920679 0.034171   :pt# -10.500463 17.686316 0.034171:cl:\
 :pt# -11.853657 18.467512 1.127921   :pt# -10.500463 17.686316 0.034171   :pt# -11.853657 18.467512 1.596671:cl:\
 :pt# 7.955215 17.686480 0.034171   :pt# 2.542774 14.561101 0.034171   :pt# 2.542774 14.561101 -1.215829:cl:\
 :pt# 7.955215 17.686480 0.034171   :pt# 2.542774 14.561101 -1.215829   :pt# 9.849571 18.780359 -1.215829:cl:\
 :pt# 7.955215 17.686480 0.034171   :pt# 9.849571 18.780359 -1.215829   :pt# 8.361149 17.920881 0.034171:cl:\
 :pt# 8.361149 17.920881 0.034171   :pt# 9.849571 18.780359 -1.215829   :pt# 9.308324 18.467825 0.034171:cl:\
 :pt# 9.308324 18.467825 0.034171   :pt# 9.849571 18.780359 -1.215829   :pt# 9.308324 18.467825 1.127921:cl:\
 :pt# 9.308324 18.467825 1.127921   :pt# 9.849571 18.780359 -1.215829   :pt# 9.849571 18.780359 3.159172:cl:\
 :pt# 9.308324 18.467825 1.127921   :pt# 9.849571 18.780359 3.159172   :pt# 9.308324 18.467825 1.596671:cl:\
 :pt# 9.308324 18.467825 1.596671   :pt# 9.849571 18.780359 3.159172   :pt# 9.308324 18.467825 3.159172:cl:\
 :pt# 9.308324 18.467825 1.596671   :pt# 7.955215 17.686480 0.034171   :pt# 8.361149 17.920881 0.034171:cl:\
 :pt# 9.308324 18.467825 1.596671   :pt# 8.361149 17.920881 0.034171   :pt# 9.308324 18.467825 1.127921:cl:\
 :pt# 2.542774 14.561101 -1.215829   :pt# 2.917821 13.911607 -1.215829   :pt# 10.224615 18.130867 -1.215829:cl:\
 :pt# 2.542774 14.561101 -1.215829   :pt# 10.224615 18.130867 -1.215829   :pt# 9.849571 18.780359 -1.215829:cl:\
 :pt# 9.849571 18.780359 -1.215829   :pt# 10.224615 18.130867 -1.215829   :pt# 10.224615 18.130867 3.159172:cl:\
 :pt# 9.849571 18.780359 -1.215829   :pt# 10.224615 18.130867 3.159172   :pt# 9.849571 18.780359 3.159172:cl:\
 :pt# 9.849571 18.780359 3.159172   :pt# 10.224615 18.130867 3.159172   :pt# 9.683371 17.818333 3.159172:cl:\
 :pt# 9.849571 18.780359 3.159172   :pt# 9.683371 17.818333 3.159172   :pt# 9.308324 18.467825 3.159172:cl:\
 :pt# 9.308324 18.467825 3.159172   :pt# 9.683371 17.818333 3.159172   :pt# 9.683371 17.818333 1.596671:cl:\
 :pt# 9.308324 18.467825 3.159172   :pt# 9.683371 17.818333 1.596671   :pt# 9.308324 18.467825 1.596671:cl:\
 :pt# 9.308324 18.467825 1.596671   :pt# 9.683371 17.818333 1.596671   :pt# 8.330261 17.036985 0.034171:cl:\
 :pt# 9.308324 18.467825 1.596671   :pt# 8.330261 17.036985 0.034171   :pt# 7.955215 17.686480 0.034171:cl:\
 :pt# 7.955215 17.686480 0.034171   :pt# 8.330261 17.036985 0.034171   :pt# 2.917821 13.911607 0.034171:cl:\
 :pt# 7.955215 17.686480 0.034171   :pt# 2.917821 13.911607 0.034171   :pt# 2.542774 14.561101 0.034171:cl:\
 :pt# 2.542774 14.561101 0.034171   :pt# 2.917821 13.911607 0.034171   :pt# 2.917821 13.911607 -1.215829:cl:\
 :pt# 2.542774 14.561101 0.034171   :pt# 2.917821 13.911607 -1.215829   :pt# 2.542774 14.561101 -1.215829:cl:\
 :pt# 9.308324 18.467825 1.127921   :pt# 9.683371 17.818333 1.127921   :pt# 9.683371 17.818333 0.034171:cl:\
 :pt# 9.308324 18.467825 1.127921   :pt# 9.683371 17.818333 0.034171   :pt# 9.308324 18.467825 0.034171:cl:\
 :pt# 9.308324 18.467825 0.034171   :pt# 9.683371 17.818333 0.034171   :pt# 8.736193 17.271387 0.034171:cl:\
 :pt# 9.308324 18.467825 0.034171   :pt# 8.736193 17.271387 0.034171   :pt# 8.361149 17.920881 0.034171:cl:\
 :pt# 8.361149 17.920881 0.034171   :pt# 8.736193 17.271387 0.034171   :pt# 9.683371 17.818333 1.127921:cl:\
 :pt# 8.361149 17.920881 0.034171   :pt# 9.683371 17.818333 1.127921   :pt# 9.308324 18.467825 1.127921:cl:\
 :pt# 2.917821 13.911607 -1.215829   :pt# 2.917821 13.911607 0.034171   :pt# 8.330261 17.036985 0.034171:cl:\
 :pt# 8.736193 17.271387 0.034171   :pt# 10.224615 18.130867 -1.215829   :pt# 2.917821 13.911607 -1.215829:cl:\
 :pt# 8.736193 17.271387 0.034171   :pt# 2.917821 13.911607 -1.215829   :pt# 8.330261 17.036985 0.034171:cl:\
 :pt# 9.683371 17.818333 0.034171   :pt# 10.224615 18.130867 -1.215829   :pt# 8.736193 17.271387 0.034171:cl:\
 :pt# 9.683371 17.818333 1.127921   :pt# 10.224615 18.130867 -1.215829   :pt# 9.683371 17.818333 0.034171:cl:\
 :pt# 9.683371 17.818333 1.596671   :pt# 10.224615 18.130867 3.159172   :pt# 10.224615 18.130867 -1.215829:cl:\
 :pt# 9.683371 17.818333 1.596671   :pt# 10.224615 18.130867 -1.215829   :pt# 9.683371 17.818333 1.127921:cl:\
 :pt# 9.683371 17.818333 3.159172   :pt# 10.224615 18.130867 3.159172   :pt# 9.683371 17.818333 1.596671:cl:\
 :pt# 9.683371 17.818333 1.127921   :pt# 8.736193 17.271387 0.034171   :pt# 8.330261 17.036985 0.034171:cl:\
