RadarUp|Radar Up (black) :\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 15.748489 5.222774 1.716077   :pt# 16.494030 3.751479 1.380007   :pt# 16.493969 3.934834 0.856252:cl:\
 :pt# 15.748489 5.222774 1.716077   :pt# 16.493969 3.934834 0.856252   :pt# 15.748469 5.294449 1.511337:cl:\
 :pt# 15.748495 5.198454 1.931632   :pt# 16.494049 3.689289 1.931422   :pt# 16.494030 3.751479 1.380007:cl:\
 :pt# 15.748495 5.198454 1.931632   :pt# 16.494030 3.751479 1.380007   :pt# 15.748489 5.222774 1.716077:cl:\
 :pt# 15.748489 5.222714 2.147197   :pt# 16.494030 3.751339 2.482862   :pt# 16.494049 3.689289 1.931422:cl:\
 :pt# 15.748489 5.222714 2.147197   :pt# 16.494049 3.689289 1.931422   :pt# 15.748495 5.198454 1.931632:cl:\
 :pt# 15.748469 5.294334 2.351962   :pt# 16.493969 3.934529 3.006662   :pt# 16.494030 3.751339 2.482862:cl:\
 :pt# 15.748469 5.294334 2.351962   :pt# 16.494030 3.751339 2.482862   :pt# 15.748489 5.222714 2.147197:cl:\
 :pt# 15.748430 5.409719 2.535652   :pt# 16.493876 4.229694 3.476572   :pt# 16.493969 3.934529 3.006662:cl:\
 :pt# 15.748430 5.409719 2.535652   :pt# 16.493969 3.934529 3.006662   :pt# 15.748469 5.294334 2.351962:cl:\
 :pt# 15.748380 5.563079 2.689067   :pt# 16.493750 4.622014 3.869022   :pt# 16.493876 4.229694 3.476572:cl:\
 :pt# 15.748380 5.563079 2.689067   :pt# 16.493876 4.229694 3.476572   :pt# 15.748430 5.409719 2.535652:cl:\
 :pt# 15.748320 5.746729 2.804507   :pt# 16.493599 5.091824 4.164331   :pt# 16.493750 4.622014 3.869022:cl:\
 :pt# 15.748320 5.746729 2.804507   :pt# 16.493750 4.622014 3.869022   :pt# 15.748380 5.563079 2.689067:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 16.493429 5.615569 4.347702   :pt# 16.493599 5.091824 4.164331:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 16.493599 5.091824 4.164331   :pt# 15.748320 5.746729 2.804507:cl:\
 :pt# 15.748185 6.167204 2.900517   :pt# 16.493250 6.167444 4.409932   :pt# 16.493429 5.615569 4.347702:cl:\
 :pt# 15.748185 6.167204 2.900517   :pt# 16.493429 5.615569 4.347702   :pt# 15.748250 5.951464 2.876192:cl:\
 :pt# 16.493071 6.718879 4.347806   :pt# 16.247549 6.794839 4.680956   :pt# 16.247749 6.167369 4.751652:cl:\
 :pt# 16.493071 6.718879 4.347806   :pt# 16.247749 6.167369 4.751652   :pt# 16.493250 6.167444 4.409932:cl:\
 :pt# 16.492899 7.242654 4.164532   :pt# 16.247355 7.390834 4.472412   :pt# 16.247549 6.794839 4.680956:cl:\
 :pt# 16.492899 7.242654 4.164532   :pt# 16.247549 6.794839 4.680956   :pt# 16.493071 6.718879 4.347806:cl:\
 :pt# 16.492754 7.712519 3.869307   :pt# 16.247185 7.925484 4.136477   :pt# 16.247355 7.390834 4.472412:cl:\
 :pt# 16.492754 7.712519 3.869307   :pt# 16.247355 7.390834 4.472412   :pt# 16.492899 7.242654 4.164532:cl:\
 :pt# 16.492624 8.104918 3.476932   :pt# 16.247040 8.371994 3.689996   :pt# 16.247185 7.925484 4.136477:cl:\
 :pt# 16.492624 8.104918 3.476932   :pt# 16.247185 7.925484 4.136477   :pt# 16.492754 7.712519 3.869307:cl:\
 :pt# 16.492529 8.400159 3.007077   :pt# 16.246929 8.707953 3.155352   :pt# 16.247040 8.371994 3.689996:cl:\
 :pt# 16.492529 8.400159 3.007077   :pt# 16.247040 8.371994 3.689996   :pt# 16.492624 8.104918 3.476932:cl:\
 :pt# 16.492470 8.583454 2.483312   :pt# 16.246864 8.916524 2.559362   :pt# 16.246929 8.707953 3.155352:cl:\
 :pt# 16.492470 8.583454 2.483312   :pt# 16.246929 8.707953 3.155352   :pt# 16.492529 8.400159 3.007077:cl:\
 :pt# 16.492451 8.645614 1.931882   :pt# 16.246840 8.987249 1.931902   :pt# 16.246864 8.916524 2.559362:cl:\
 :pt# 16.492451 8.645614 1.931882   :pt# 16.246864 8.916524 2.559362   :pt# 16.492470 8.583454 2.483312:cl:\
 :pt# 16.492470 8.583508 1.380452   :pt# 16.246864 8.916579 1.304432   :pt# 16.246840 8.987249 1.931902:cl:\
 :pt# 16.492470 8.583508 1.380452   :pt# 16.246840 8.987249 1.931902   :pt# 16.492451 8.645614 1.931882:cl:\
 :pt# 16.492529 8.400264 0.856667   :pt# 16.246929 8.708069 0.708417   :pt# 16.246864 8.916579 1.304432:cl:\
 :pt# 16.492529 8.400264 0.856667   :pt# 16.246864 8.916579 1.304432   :pt# 16.492470 8.583508 1.380452:cl:\
 :pt# 16.492624 8.105054 0.386787   :pt# 16.247040 8.372159 0.173747   :pt# 16.246929 8.708069 0.708417:cl:\
 :pt# 16.492624 8.105054 0.386787   :pt# 16.246929 8.708069 0.708417   :pt# 16.492529 8.400264 0.856667:cl:\
 :pt# 16.492754 7.712699 -0.005628   :pt# 16.247185 7.925694 -0.272778   :pt# 16.247040 8.372159 0.173747:cl:\
 :pt# 16.492754 7.712699 -0.005628   :pt# 16.247040 8.372159 0.173747   :pt# 16.492624 8.105054 0.386787:cl:\
 :pt# 16.492899 7.242864 -0.300898   :pt# 16.247355 7.391064 -0.608758   :pt# 16.247185 7.925694 -0.272778:cl:\
 :pt# 16.492899 7.242864 -0.300898   :pt# 16.247185 7.925694 -0.272778   :pt# 16.492754 7.712699 -0.005628:cl:\
 :pt# 16.493071 6.719094 -0.484218   :pt# 16.247549 6.795084 -0.817358   :pt# 16.247355 7.391064 -0.608758:cl:\
 :pt# 16.493071 6.719094 -0.484218   :pt# 16.247355 7.391064 -0.608758   :pt# 16.492899 7.242864 -0.300898:cl:\
 :pt# 16.493250 6.167674 -0.546398   :pt# 16.247749 6.167634 -0.888113   :pt# 16.247549 6.795084 -0.817358:cl:\
 :pt# 16.493250 6.167674 -0.546398   :pt# 16.247549 6.795084 -0.817358   :pt# 16.493071 6.719094 -0.484218:cl:\
 :pt# 16.493429 5.616239 -0.484318   :pt# 16.247950 5.540164 -0.817478   :pt# 16.247749 6.167634 -0.888113:cl:\
 :pt# 16.493429 5.616239 -0.484318   :pt# 16.247749 6.167634 -0.888113   :pt# 16.493250 6.167674 -0.546398:cl:\
 :pt# 16.493599 5.092454 -0.301093   :pt# 16.248144 4.944139 -0.608988   :pt# 16.247950 5.540164 -0.817478:cl:\
 :pt# 16.493599 5.092454 -0.301093   :pt# 16.247950 5.540164 -0.817478   :pt# 16.493429 5.616239 -0.484318:cl:\
 :pt# 16.493750 4.622559 -0.005913   :pt# 16.248314 4.409449 -0.273103   :pt# 16.248144 4.944139 -0.608988:cl:\
 :pt# 16.493750 4.622559 -0.005913   :pt# 16.248144 4.944139 -0.608988   :pt# 16.493599 5.092454 -0.301093:cl:\
 :pt# 16.493876 4.230129 0.386427   :pt# 16.248465 3.962899 0.173337   :pt# 16.248314 4.409449 -0.273103:cl:\
 :pt# 16.493876 4.230129 0.386427   :pt# 16.248314 4.409449 -0.273103   :pt# 16.493750 4.622559 -0.005913:cl:\
 :pt# 16.493969 3.934834 0.856252   :pt# 16.248566 3.626894 0.707947   :pt# 16.248465 3.962899 0.173337:cl:\
 :pt# 16.493969 3.934834 0.856252   :pt# 16.248465 3.962899 0.173337   :pt# 16.493876 4.230129 0.386427:cl:\
 :pt# 16.494030 3.751479 1.380007   :pt# 16.248640 3.418269 1.303922   :pt# 16.248566 3.626894 0.707947:cl:\
 :pt# 16.494030 3.751479 1.380007   :pt# 16.248566 3.626894 0.707947   :pt# 16.493969 3.934834 0.856252:cl:\
 :pt# 16.494049 3.689289 1.931422   :pt# 16.248659 3.347484 1.931377   :pt# 16.248640 3.418269 1.303922:cl:\
 :pt# 16.494049 3.689289 1.931422   :pt# 16.248640 3.418269 1.303922   :pt# 16.494030 3.751479 1.380007:cl:\
 :pt# 16.494030 3.751339 2.482862   :pt# 16.248640 3.418094 2.558851   :pt# 16.248659 3.347484 1.931377:cl:\
 :pt# 16.494030 3.751339 2.482862   :pt# 16.248659 3.347484 1.931377   :pt# 16.494049 3.689289 1.931422:cl:\
 :pt# 16.493969 3.934529 3.006662   :pt# 16.248566 3.626549 3.154881   :pt# 16.248640 3.418094 2.558851:cl:\
 :pt# 16.493969 3.934529 3.006662   :pt# 16.248640 3.418094 2.558851   :pt# 16.494030 3.751339 2.482862:cl:\
 :pt# 16.493876 4.229694 3.476572   :pt# 16.248465 3.962414 3.689587   :pt# 16.248566 3.626549 3.154881:cl:\
 :pt# 16.493876 4.229694 3.476572   :pt# 16.248566 3.626549 3.154881   :pt# 16.493969 3.934529 3.006662:cl:\
 :pt# 16.493750 4.622014 3.869022   :pt# 16.248314 4.408829 4.136152   :pt# 16.248465 3.962414 3.689587:cl:\
 :pt# 16.493750 4.622014 3.869022   :pt# 16.248465 3.962414 3.689587   :pt# 16.493876 4.229694 3.476572:cl:\
 :pt# 16.493599 5.091824 4.164331   :pt# 16.248144 4.943429 4.472182   :pt# 16.248314 4.408829 4.136152:cl:\
 :pt# 16.493599 5.091824 4.164331   :pt# 16.248314 4.408829 4.136152   :pt# 16.493750 4.622014 3.869022:cl:\
 :pt# 16.493429 5.615569 4.347702   :pt# 16.247950 5.539394 4.680837   :pt# 16.248144 4.943429 4.472182:cl:\
 :pt# 16.493429 5.615569 4.347702   :pt# 16.248144 4.943429 4.472182   :pt# 16.493599 5.091824 4.164331:cl:\
 :pt# 16.493250 6.167444 4.409932   :pt# 16.247749 6.167369 4.751652   :pt# 16.247950 5.539394 4.680837:cl:\
 :pt# 16.493250 6.167444 4.409932   :pt# 16.247950 5.539394 4.680837   :pt# 16.493429 5.615569 4.347702:cl:\
 :pt# 16.247549 6.794839 4.680956   :pt# 15.613580 7.079509 5.929132   :pt# 15.613874 6.167169 6.031927:cl:\
 :pt# 16.247549 6.794839 4.680956   :pt# 15.613874 6.167169 6.031927   :pt# 16.247749 6.167369 4.751652:cl:\
 :pt# 16.247355 7.390834 4.472412   :pt# 15.613305 7.946104 5.625906   :pt# 15.613580 7.079509 5.929132:cl:\
 :pt# 16.247355 7.390834 4.472412   :pt# 15.613580 7.079509 5.929132   :pt# 16.247549 6.794839 4.680956:cl:\
 :pt# 16.247185 7.925484 4.136477   :pt# 15.613055 8.723509 5.137452   :pt# 15.613305 7.946104 5.625906:cl:\
 :pt# 16.247185 7.925484 4.136477   :pt# 15.613305 7.946104 5.625906   :pt# 16.247355 7.390834 4.472412:cl:\
 :pt# 16.247040 8.371994 3.689996   :pt# 15.612840 9.372724 4.488262   :pt# 15.613055 8.723509 5.137452:cl:\
 :pt# 16.247040 8.371994 3.689996   :pt# 15.613055 8.723509 5.137452   :pt# 16.247185 7.925484 4.136477:cl:\
 :pt# 16.246929 8.707953 3.155352   :pt# 15.612685 9.861224 3.710881   :pt# 15.612840 9.372724 4.488262:cl:\
 :pt# 16.246929 8.707953 3.155352   :pt# 15.612840 9.372724 4.488262   :pt# 16.247040 8.371994 3.689996:cl:\
 :pt# 16.246864 8.916524 2.559362   :pt# 15.612585 10.164484 2.844297   :pt# 15.612685 9.861224 3.710881:cl:\
 :pt# 16.246864 8.916524 2.559362   :pt# 15.612685 9.861224 3.710881   :pt# 16.246929 8.707953 3.155352:cl:\
 :pt# 16.246840 8.987249 1.931902   :pt# 15.612550 10.267319 1.931957   :pt# 15.612585 10.164484 2.844297:cl:\
 :pt# 16.246840 8.987249 1.931902   :pt# 15.612585 10.164484 2.844297   :pt# 16.246864 8.916524 2.559362:cl:\
 :pt# 16.246864 8.916579 1.304432   :pt# 15.612585 10.164569 1.019607   :pt# 15.612550 10.267319 1.931957:cl:\
 :pt# 16.246864 8.916579 1.304432   :pt# 15.612550 10.267319 1.931957   :pt# 16.246840 8.987249 1.931902:cl:\
 :pt# 16.246929 8.708069 0.708417   :pt# 15.612685 9.861384 0.152997   :pt# 15.612585 10.164569 1.019607:cl:\
 :pt# 16.246929 8.708069 0.708417   :pt# 15.612585 10.164569 1.019607   :pt# 16.246864 8.916579 1.304432:cl:\
 :pt# 16.247040 8.372159 0.173747   :pt# 15.612840 9.372974 -0.624428   :pt# 15.612685 9.861384 0.152997:cl:\
 :pt# 16.247040 8.372159 0.173747   :pt# 15.612685 9.861384 0.152997   :pt# 16.246929 8.708069 0.708417:cl:\
 :pt# 16.247185 7.925694 -0.272778   :pt# 15.613055 8.723804 -1.273678   :pt# 15.612840 9.372974 -0.624428:cl:\
 :pt# 16.247185 7.925694 -0.272778   :pt# 15.612840 9.372974 -0.624428   :pt# 16.247040 8.372159 0.173747:cl:\
 :pt# 16.247355 7.391064 -0.608758   :pt# 15.613305 7.946454 -1.762203   :pt# 15.613055 8.723804 -1.273678:cl:\
 :pt# 16.247355 7.391064 -0.608758   :pt# 15.613055 8.723804 -1.273678   :pt# 16.247185 7.925694 -0.272778:cl:\
 :pt# 16.247549 6.795084 -0.817358   :pt# 15.613580 7.079879 -2.065513   :pt# 15.613305 7.946454 -1.762203:cl:\
 :pt# 16.247549 6.795084 -0.817358   :pt# 15.613305 7.946454 -1.762203   :pt# 16.247355 7.391064 -0.608758:cl:\
 :pt# 16.247749 6.167634 -0.888113   :pt# 15.613874 6.167539 -2.168393   :pt# 15.613580 7.079879 -2.065513:cl:\
 :pt# 16.247749 6.167634 -0.888113   :pt# 15.613580 7.079879 -2.065513   :pt# 16.247549 6.795084 -0.817358:cl:\
 :pt# 16.247950 5.540164 -0.817478   :pt# 15.614170 5.255189 -2.065683   :pt# 15.613874 6.167539 -2.168393:cl:\
 :pt# 16.247950 5.540164 -0.817478   :pt# 15.613874 6.167539 -2.168393   :pt# 16.247749 6.167634 -0.888113:cl:\
 :pt# 16.248144 4.944139 -0.608988   :pt# 15.614450 4.388564 -1.762538   :pt# 15.614170 5.255189 -2.065683:cl:\
 :pt# 16.248144 4.944139 -0.608988   :pt# 15.614170 5.255189 -2.065683   :pt# 16.247950 5.540164 -0.817478:cl:\
 :pt# 16.248314 4.409449 -0.273103   :pt# 15.614705 3.611109 -1.274153   :pt# 15.614450 4.388564 -1.762538:cl:\
 :pt# 16.248314 4.409449 -0.273103   :pt# 15.614450 4.388564 -1.762538   :pt# 16.248144 4.944139 -0.608988:cl:\
 :pt# 16.248465 3.962899 0.173337   :pt# 15.614910 2.961839 -0.625018   :pt# 15.614705 3.611109 -1.274153:cl:\
 :pt# 16.248465 3.962899 0.173337   :pt# 15.614705 3.611109 -1.274153   :pt# 16.248314 4.409449 -0.273103:cl:\
 :pt# 16.248566 3.626894 0.707947   :pt# 15.615069 2.473269 0.152312   :pt# 15.614910 2.961839 -0.625018:cl:\
 :pt# 16.248566 3.626894 0.707947   :pt# 15.614910 2.961839 -0.625018   :pt# 16.248465 3.962899 0.173337:cl:\
 :pt# 16.248640 3.418269 1.303922   :pt# 15.615165 2.169929 1.018867   :pt# 15.615069 2.473269 0.152312:cl:\
 :pt# 16.248640 3.418269 1.303922   :pt# 15.615069 2.473269 0.152312   :pt# 16.248566 3.626894 0.707947:cl:\
 :pt# 16.248659 3.347484 1.931377   :pt# 15.615200 2.067004 1.931197   :pt# 15.615165 2.169929 1.018867:cl:\
 :pt# 16.248659 3.347484 1.931377   :pt# 15.615165 2.169929 1.018867   :pt# 16.248640 3.418269 1.303922:cl:\
 :pt# 16.248640 3.418094 2.558851   :pt# 15.615165 2.169669 2.843557   :pt# 15.615200 2.067004 1.931197:cl:\
 :pt# 16.248640 3.418094 2.558851   :pt# 15.615200 2.067004 1.931197   :pt# 16.248659 3.347484 1.931377:cl:\
 :pt# 16.248566 3.626549 3.154881   :pt# 15.615069 2.472774 3.710196   :pt# 15.615165 2.169669 2.843557:cl:\
 :pt# 16.248566 3.626549 3.154881   :pt# 15.615165 2.169669 2.843557   :pt# 16.248640 3.418094 2.558851:cl:\
 :pt# 16.248465 3.962414 3.689587   :pt# 15.614910 2.961124 4.487667   :pt# 15.615069 2.472774 3.710196:cl:\
 :pt# 16.248465 3.962414 3.689587   :pt# 15.615069 2.472774 3.710196   :pt# 16.248566 3.626549 3.154881:cl:\
 :pt# 16.248314 4.408829 4.136152   :pt# 15.614705 3.610224 5.136977   :pt# 15.614910 2.961124 4.487667:cl:\
 :pt# 16.248314 4.408829 4.136152   :pt# 15.614910 2.961124 4.487667   :pt# 16.248465 3.962414 3.689587:cl:\
 :pt# 16.248144 4.943429 4.472182   :pt# 15.614450 4.387534 5.625576   :pt# 15.614705 3.610224 5.136977:cl:\
 :pt# 16.248144 4.943429 4.472182   :pt# 15.614705 3.610224 5.136977   :pt# 16.248314 4.408829 4.136152:cl:\
 :pt# 16.247950 5.539394 4.680837   :pt# 15.614175 5.254079 5.928967   :pt# 15.614450 4.387534 5.625576:cl:\
 :pt# 16.247950 5.539394 4.680837   :pt# 15.614450 4.387534 5.625576   :pt# 16.248144 4.943429 4.472182:cl:\
 :pt# 16.247749 6.167369 4.751652   :pt# 15.613874 6.167169 6.031927   :pt# 15.614175 5.254079 5.928967:cl:\
 :pt# 16.247749 6.167369 4.751652   :pt# 15.614175 5.254079 5.928967   :pt# 16.247950 5.539394 4.680837:cl:\
 :pt# 15.613580 7.079509 5.929132   :pt# 15.692455 7.177289 6.357421   :pt# 15.692780 6.167184 6.471231:cl:\
 :pt# 15.613580 7.079509 5.929132   :pt# 15.692780 6.167184 6.471231   :pt# 15.613874 6.167169 6.031927:cl:\
 :pt# 15.613305 7.946104 5.625906   :pt# 15.692144 8.136734 6.021707   :pt# 15.692455 7.177289 6.357421:cl:\
 :pt# 15.613305 7.946104 5.625906   :pt# 15.692455 7.177289 6.357421   :pt# 15.613580 7.079509 5.929132:cl:\
 :pt# 15.613055 8.723509 5.137452   :pt# 15.691865 8.997424 5.480917   :pt# 15.692144 8.136734 6.021707:cl:\
 :pt# 15.613055 8.723509 5.137452   :pt# 15.692144 8.136734 6.021707   :pt# 15.613305 7.946104 5.625906:cl:\
 :pt# 15.612840 9.372724 4.488262   :pt# 15.691635 9.716208 4.762172   :pt# 15.691865 8.997424 5.480917:cl:\
 :pt# 15.612840 9.372724 4.488262   :pt# 15.691865 8.997424 5.480917   :pt# 15.613055 8.723509 5.137452:cl:\
 :pt# 15.612685 9.861224 3.710881   :pt# 15.691464 10.257039 3.901502   :pt# 15.691635 9.716208 4.762172:cl:\
 :pt# 15.612685 9.861224 3.710881   :pt# 15.691635 9.716208 4.762172   :pt# 15.612840 9.372724 4.488262:cl:\
 :pt# 15.612585 10.164484 2.844297   :pt# 15.691355 10.592793 2.942072   :pt# 15.691464 10.257039 3.901502:cl:\
 :pt# 15.612585 10.164484 2.844297   :pt# 15.691464 10.257039 3.901502   :pt# 15.612685 9.861224 3.710881:cl:\
 :pt# 15.612550 10.267319 1.931957   :pt# 15.691315 10.706649 1.931982   :pt# 15.691355 10.592793 2.942072:cl:\
 :pt# 15.612550 10.267319 1.931957   :pt# 15.691355 10.592793 2.942072   :pt# 15.612585 10.164484 2.844297:cl:\
 :pt# 15.612585 10.164569 1.019607   :pt# 15.691355 10.592894 0.921877   :pt# 15.691315 10.706649 1.931982:cl:\
 :pt# 15.612585 10.164569 1.019607   :pt# 15.691315 10.706649 1.931982   :pt# 15.612550 10.267319 1.931957:cl:\
 :pt# 15.612685 9.861384 0.152997   :pt# 15.691464 10.257219 -0.037583   :pt# 15.691355 10.592894 0.921877:cl:\
 :pt# 15.612685 9.861384 0.152997   :pt# 15.691355 10.592894 0.921877   :pt# 15.612585 10.164569 1.019607:cl:\
 :pt# 15.612840 9.372974 -0.624428   :pt# 15.691635 9.716464 -0.898303   :pt# 15.691464 10.257219 -0.037583:cl:\
 :pt# 15.612840 9.372974 -0.624428   :pt# 15.691464 10.257219 -0.037583   :pt# 15.612685 9.861384 0.152997:cl:\
 :pt# 15.613055 8.723804 -1.273678   :pt# 15.691865 8.997759 -1.617118   :pt# 15.691635 9.716464 -0.898303:cl:\
 :pt# 15.613055 8.723804 -1.273678   :pt# 15.691635 9.716464 -0.898303   :pt# 15.612840 9.372974 -0.624428:cl:\
 :pt# 15.613305 7.946454 -1.762203   :pt# 15.692144 8.137114 -2.157988   :pt# 15.691865 8.997759 -1.617118:cl:\
 :pt# 15.613305 7.946454 -1.762203   :pt# 15.691865 8.997759 -1.617118   :pt# 15.613055 8.723804 -1.273678:cl:\
 :pt# 15.613580 7.079879 -2.065513   :pt# 15.692455 7.177699 -2.493793   :pt# 15.692144 8.137114 -2.157988:cl:\
 :pt# 15.613580 7.079879 -2.065513   :pt# 15.692144 8.137114 -2.157988   :pt# 15.613305 7.946454 -1.762203:cl:\
 :pt# 15.613874 6.167539 -2.168393   :pt# 15.692780 6.167604 -2.607693   :pt# 15.692455 7.177699 -2.493793:cl:\
 :pt# 15.613874 6.167539 -2.168393   :pt# 15.692455 7.177699 -2.493793   :pt# 15.613580 7.079879 -2.065513:cl:\
 :pt# 15.614170 5.255189 -2.065683   :pt# 15.693105 5.157504 -2.493979   :pt# 15.692780 6.167604 -2.607693:cl:\
 :pt# 15.614170 5.255189 -2.065683   :pt# 15.692780 6.167604 -2.607693   :pt# 15.613874 6.167539 -2.168393:cl:\
 :pt# 15.614450 4.388564 -1.762538   :pt# 15.693415 4.198029 -2.158353   :pt# 15.693105 5.157504 -2.493979:cl:\
 :pt# 15.614450 4.388564 -1.762538   :pt# 15.693105 5.157504 -2.493979   :pt# 15.614170 5.255189 -2.065683:cl:\
 :pt# 15.614705 3.611109 -1.274153   :pt# 15.693695 3.337279 -1.617643   :pt# 15.693415 4.198029 -2.158353:cl:\
 :pt# 15.614705 3.611109 -1.274153   :pt# 15.693415 4.198029 -2.158353   :pt# 15.614450 4.388564 -1.762538:cl:\
 :pt# 15.614910 2.961839 -0.625018   :pt# 15.693930 2.618429 -0.898963   :pt# 15.693695 3.337279 -1.617643:cl:\
 :pt# 15.614910 2.961839 -0.625018   :pt# 15.693695 3.337279 -1.617643   :pt# 15.614705 3.611109 -1.274153:cl:\
 :pt# 15.615069 2.473269 0.152312   :pt# 15.694105 2.077524 -0.038343   :pt# 15.693930 2.618429 -0.898963:cl:\
 :pt# 15.615069 2.473269 0.152312   :pt# 15.693930 2.618429 -0.898963   :pt# 15.614910 2.961839 -0.625018:cl:\
 :pt# 15.615165 2.169929 1.018867   :pt# 15.694210 1.741669 0.921057   :pt# 15.694105 2.077524 -0.038343:cl:\
 :pt# 15.615165 2.169929 1.018867   :pt# 15.694105 2.077524 -0.038343   :pt# 15.615069 2.473269 0.152312:cl:\
 :pt# 15.615200 2.067004 1.931197   :pt# 15.694244 1.627724 1.931137   :pt# 15.694210 1.741669 0.921057:cl:\
 :pt# 15.615200 2.067004 1.931197   :pt# 15.694210 1.741669 0.921057   :pt# 15.615165 2.169929 1.018867:cl:\
 :pt# 15.615165 2.169669 2.843557   :pt# 15.694210 1.741394 2.941252   :pt# 15.694244 1.627724 1.931137:cl:\
 :pt# 15.615165 2.169669 2.843557   :pt# 15.694244 1.627724 1.931137   :pt# 15.615200 2.067004 1.931197:cl:\
 :pt# 15.615069 2.472774 3.710196   :pt# 15.694105 2.076974 3.900747   :pt# 15.694210 1.741394 2.941252:cl:\
 :pt# 15.615069 2.472774 3.710196   :pt# 15.694210 1.741394 2.941252   :pt# 15.615165 2.169669 2.843557:cl:\
 :pt# 15.614910 2.961124 4.487667   :pt# 15.693930 2.617649 4.761512   :pt# 15.694105 2.076974 3.900747:cl:\
 :pt# 15.614910 2.961124 4.487667   :pt# 15.694105 2.076974 3.900747   :pt# 15.615069 2.472774 3.710196:cl:\
 :pt# 15.614705 3.610224 5.136977   :pt# 15.693695 3.336299 5.480392   :pt# 15.693930 2.617649 4.761512:cl:\
 :pt# 15.614705 3.610224 5.136977   :pt# 15.693930 2.617649 4.761512   :pt# 15.614910 2.961124 4.487667:cl:\
 :pt# 15.614450 4.387534 5.625576   :pt# 15.693415 4.196884 6.021342   :pt# 15.693695 3.336299 5.480392:cl:\
 :pt# 15.614450 4.387534 5.625576   :pt# 15.693695 3.336299 5.480392   :pt# 15.614705 3.610224 5.136977:cl:\
 :pt# 15.614175 5.254079 5.928967   :pt# 15.693105 5.156274 6.357236   :pt# 15.693415 4.196884 6.021342:cl:\
 :pt# 15.614175 5.254079 5.928967   :pt# 15.693415 4.196884 6.021342   :pt# 15.614450 4.387534 5.625576:cl:\
 :pt# 15.613874 6.167169 6.031927   :pt# 15.692780 6.167184 6.471231   :pt# 15.693105 5.156274 6.357236:cl:\
 :pt# 15.613874 6.167169 6.031927   :pt# 15.693105 5.156274 6.357236   :pt# 15.614175 5.254079 5.928967:cl:\
 :pt# 15.692455 7.177289 6.357421   :pt# 15.811830 7.290709 6.854212   :pt# 15.812190 6.167224 6.980797:cl:\
 :pt# 15.692455 7.177289 6.357421   :pt# 15.812190 6.167224 6.980797   :pt# 15.692780 6.167184 6.471231:cl:\
 :pt# 15.692144 8.136734 6.021707   :pt# 15.811490 8.357864 6.480812   :pt# 15.811830 7.290709 6.854212:cl:\
 :pt# 15.692144 8.136734 6.021707   :pt# 15.811830 7.290709 6.854212   :pt# 15.692455 7.177289 6.357421:cl:\
 :pt# 15.691865 8.997424 5.480917   :pt# 15.811180 9.315159 5.879317   :pt# 15.811490 8.357864 6.480812:cl:\
 :pt# 15.691865 8.997424 5.480917   :pt# 15.811490 8.357864 6.480812   :pt# 15.692144 8.136734 6.021707:cl:\
 :pt# 15.691635 9.716208 4.762172   :pt# 15.810920 10.114634 5.079892   :pt# 15.811180 9.315159 5.879317:cl:\
 :pt# 15.691635 9.716208 4.762172   :pt# 15.811180 9.315159 5.879317   :pt# 15.691865 8.997424 5.480917:cl:\
 :pt# 15.691464 10.257039 3.901502   :pt# 15.810725 10.716174 4.122607   :pt# 15.810920 10.114634 5.079892:cl:\
 :pt# 15.691464 10.257039 3.901502   :pt# 15.810920 10.114634 5.079892   :pt# 15.691635 9.716208 4.762172:cl:\
 :pt# 15.691355 10.592793 2.942072   :pt# 15.810605 11.089614 3.055477   :pt# 15.810725 10.716174 4.122607:cl:\
 :pt# 15.691355 10.592793 2.942072   :pt# 15.810725 10.716174 4.122607   :pt# 15.691464 10.257039 3.901502:cl:\
 :pt# 15.691315 10.706649 1.931982   :pt# 15.810560 11.216249 1.932002   :pt# 15.810605 11.089614 3.055477:cl:\
